Time (seconds since epoch),Left (mL),Right (mL),Avg Diff (mL)
1691493760.2994797,13.096320518416205,10.255878061612014,2.8404424568041904
1691493765.3399343,13.095956438034648,10.254870427659807,2.841086010374841
1691493770.3874774,13.095845696574125,10.255985258444102,2.8398604381300228
1691493775.4130812,13.096268290639378,10.26006952069387,2.836198769945508
1691493780.430704,13.096561001636353,10.261761303014062,2.834799698622291
1691493785.4433405,13.096475682921257,10.263232693455775,2.8332429894654823
1691493790.4693608,13.096225268265474,10.263008818276681,2.833216449988793
1691493795.4936104,13.09581472361164,10.263250115481227,2.832564608130413
1691493800.5389414,13.095433626821547,10.263254658131295,2.8321789686902523
1691493805.5554097,13.094953719420774,10.263472448687523,2.831481270733251
1691493810.575642,13.095105555185794,10.264259740309534,2.8308458148762607
1691493815.601407,13.094858122999035,10.264767160347015,2.8300909626520205
1691493820.6104221,13.094899486470272,10.26475544805253,2.8301440384177425
1691493825.632449,13.09601484310235,10.267433059748921,2.82858178335343
1691493830.6610427,13.096589970375836,10.267296038103327,2.8292939322725097
1691493835.6919827,13.096918857940688,10.265727967203631,2.831190890737057
1691493840.7331738,13.098857908772722,10.268078967666922,2.8307789411058
1691493845.7404764,13.098771838397258,10.273569317452132,2.825202520945126
1691493850.7795997,13.09940173451583,10.276907354831497,2.8224943796843327
1691493855.8028092,13.097117081629992,10.279208743298048,2.8179083383319448
1691493860.831717,13.094370065218616,10.28071371913748,2.8136563460811352
1691493865.8501644,13.091476245226836,10.281255990319117,2.810220254907719
1691493870.8567753,13.088300887227408,10.282632459676055,2.8056684275513533
1691493875.8913522,13.084741696048383,10.284586825359693,2.80015487068869
1691493880.9269328,13.081474114361729,10.286073236383986,2.795400877977743
1691493885.9615347,13.077647487455861,10.287096880552141,2.79055060690372
1691493890.9766958,13.074016564042303,10.288830562487314,2.7851860015549885
1691493895.9941611,13.070333772030859,10.291214266749375,2.779119505281484
1691493901.0375261,13.064899649032457,10.29161594435764,2.7732837046748173
1691493906.059521,13.06268749963063,10.289864591290254,2.772822908340377
1691493911.104665,13.061368926144771,10.288417329351278,2.7729515967934937
1691493916.1430473,13.065435734789542,10.28922770399797,2.7762080307915724
1691493921.1491003,13.068825061882741,10.290038859608844,2.7787862022738974
1691493926.192258,13.070283791786768,10.29072565235948,2.7795581394272872
1691493931.2387583,13.071940215519788,10.289057377677105,2.782882837842683
1691493936.2585866,13.073709210878706,10.285434909149975,2.7882743017287304
1691493941.305844,13.074926258214871,10.283206940594667,2.7917193176202044
1691493946.3297791,13.076275007348524,10.280793876562077,2.795481130786447
1691493951.355346,13.077659117708032,10.278489938418158,2.7991691792898745
1691493956.3830075,13.079060886969842,10.274908104650214,2.804152782319628
1691493961.4155688,13.080513044662274,10.270248149131362,2.8102648955309117
1691493966.4678886,13.081793897084165,10.26608987390709,2.8157040231770747
1691493971.5164323,13.080948894607662,10.264475072122659,2.816473822485003
1691493976.5638413,13.078028493656042,10.260219763903763,2.8178087297522794
1691493981.612789,13.075947469474142,10.257108593520265,2.818838875953878
1691493986.6538463,13.076290673387316,10.255029062804098,2.8212616105832176
1691493991.6922948,13.076286980399805,10.254143097464,2.822143882935805
1691493996.7402682,13.07642153644724,10.25536827153096,2.82105326491628
1691494001.7878556,13.077014563112945,10.256932847440549,2.820081715672396
1691494006.8266187,13.07777041135739,10.258637774064361,2.8191326372930288
1691494011.8775294,13.078151150075563,10.260238191998328,2.817912958077235
1691494016.925473,13.078808743575875,10.261968760875284,2.816839982700591
1691494021.9476004,13.07926499967414,10.263750580043576,2.8155144196305635
1691494026.9675777,13.079602433627517,10.264785508162756,2.8148169254647613
1691494031.9867184,13.080018986387536,10.265460260402406,2.8145587259851297
1691494037.0126219,13.080216511874058,10.267729000238603,2.812487511635455
1691494042.0503454,13.080953455249116,10.26992890934486,2.8110245459042567
1691494047.0592623,13.081494865144828,10.27130424961132,2.8101906155335072
1691494052.1023371,13.082280597135258,10.272826236525248,2.80945436061001
1691494057.152003,13.0829976518512,10.273311582603801,2.809686069247398
1691494062.1994762,13.083448783325757,10.274132085779913,2.809316697545844
1691494067.218501,13.083672913326248,10.274939297902138,2.80873361542411
1691494072.2497098,13.084008996556257,10.274927591838587,2.80908140471767
1691494077.300006,13.08455066258411,10.275024505128544,2.8095261574555668
1691494082.335163,13.08483976219446,10.275322292663764,2.809517469530695
1691494087.3554547,13.085283125712328,10.276129018181464,2.8091541075308637
1691494092.3956165,13.085569751348675,10.276501715629582,2.8090680357190934
1691494097.4432266,13.085588842413463,10.276775390139974,2.8088134522734887
1691494102.4585857,13.085590985882396,10.27715617015952,2.808434815722876
1691494107.4697883,13.085645029409752,10.27770065599865,2.807944373411102
1691494112.4867015,13.085373873089505,10.278135784859922,2.8072380882295835
1691494117.5309737,13.08551042344623,10.278452801634923,2.807057621811307
1691494122.541759,13.085175913027793,10.27791769604207,2.8072582169857228
1691494127.5663166,13.085366231340931,10.276488474761729,2.808877756579202
1691494132.6146274,13.08527144680901,10.275333536304869,2.809937910504141
1691494137.6623747,13.08499228701921,10.275110696075675,2.809881590943535
1691494142.703183,13.08478381805983,10.275207366336353,2.8095764517234763
1691494147.711585,13.084672446974956,10.276944385240125,2.8077280617348315
1691494152.7574382,13.084918787828874,10.278114504724602,2.806804283104272
1691494157.8019512,13.08561051162399,10.277888583673697,2.8077219279502934
1691494162.8101497,13.086070083743422,10.277260520134366,2.8088095636090564
1691494167.8454323,13.085848555133117,10.276142542749149,2.809706012383968
1691494172.8624544,13.086232166901873,10.275018994187956,2.8112131727139165
1691494177.884408,13.08628076740729,10.274899417697364,2.811381349709926
1691494182.9202156,13.086759490997773,10.275707797619264,2.8110516933785092
1691494187.966551,13.087067495933782,10.278016274081105,2.809051221852677
1691494193.0088384,13.087688715411298,10.280504722369797,2.8071839930415017
1691494198.0522282,13.088341648689283,10.28194191708448,2.806399731604804
1691494203.0823689,13.088730052529435,10.282731879754332,2.8059981727751033
1691494208.1224809,13.08899907227327,10.282721229307663,2.8062778429656063
1691494213.1633852,13.08912699871425,10.283634929706114,2.8054920690081353
1691494218.1981864,13.089046120781385,10.285034968104037,2.8040111526773472
1691494223.233629,13.089242092169524,10.285834147918788,2.8034079442507363
1691494228.240838,13.089364199766536,10.287096616670166,2.80226758309637
1691494233.2683592,13.089398556069499,10.289263366456671,2.8001351896128277
1691494238.2754037,13.089355359056619,10.291215176187636,2.7981401828689823
1691494243.2831168,13.089517182636827,10.291112524337061,2.7984046582997664
1691494248.2990537,13.089479744507958,10.29007968052174,2.7994000639862175
1691494253.3227804,13.089194816072638,10.288577099028965,2.8006177170436732
1691494258.3308895,13.089028790580262,10.287792517150992,2.8012362734292697
1691494263.3832633,13.089162831019237,10.28709263392916,2.802070197090078
1691494268.4241138,13.089017484643746,10.285686266903339,2.803331217740407
1691494273.4589097,13.088691264811219,10.284106260467118,2.8045850043441014
1691494278.478493,13.088838147924577,10.282769724865243,2.806068423059333
1691494283.5054088,13.088925023129374,10.282377798616572,2.8065472245128014
1691494288.5128794,13.088872867432766,10.281959748737634,2.8069131186951317
1691494293.525069,13.08887315002534,10.280530997241861,2.808342152783478
1691494298.57633,13.089162511186863,10.279225086545877,2.809937424640987
1691494303.623449,13.089239052613193,10.278854123255659,2.810384929357534
1691494308.6437228,13.089359276947716,10.278319894281346,2.8110393826663707
1691494313.6503158,13.089535606281821,10.277799339960678,2.8117362663211427
1691494318.6745787,13.089810954971346,10.275940724458106,2.81387023051324
1691494323.70562,13.089902940968472,10.274620724699508,2.8152822162689635
1691494328.7356498,13.090177188357814,10.273543572867736,2.816633615490078
1691494333.7503924,13.09058531258558,10.272446392253407,2.8181389203321725
1691494338.7611241,13.090267658519863,10.271152473941626,2.819115184578237
1691494343.7692306,13.09038328367347,10.269924933614709,2.820458350058761
1691494348.800363,13.09056587768298,10.269160678943432,2.821405198739548
1691494353.8473828,13.091495229290848,10.27045448443021,2.821040744860637
1691494358.8918855,13.093976522690419,10.273512113638219,2.8204644090521995
1691494363.927902,13.095407414345207,10.274894866525308,2.8205125478198987
1691494368.949924,13.096211757417327,10.277257684862278,2.8189540725550497
1691494373.9989169,13.094898900367927,10.281295070301924,2.8136038300660022
1691494379.0288212,13.093640731478592,10.286126568357071,2.807514163121521
1691494384.0522318,13.092400708679358,10.289962995808832,2.8024377128705265
1691494389.0955312,13.093635649564996,10.291707123784382,2.801928525780614
1691494394.1453624,13.09539195516313,10.295821166613129,2.7995707885500014
1691494399.1669197,13.094199826759638,10.298726399073797,2.7954734276858417
1691494404.2015288,13.089885463046844,10.30395430918119,2.785931153865654
1691494409.2571385,13.086824899933264,10.307931540432703,2.778893359500561
1691494414.3049204,13.085513771063551,10.309147731197182,2.776366039866369
1691494419.3264115,13.082658689998487,10.30989700264193,2.7727616873565566
1691494424.378657,13.079426143054599,10.309857748901994,2.7695683941526053
1691494429.4235876,13.076749001161238,10.311810237606846,2.764938763554392
1691494434.4448843,13.075597046282555,10.312507790188295,2.7630892560942595
1691494439.489717,13.074276637591707,10.31320696770606,2.7610696698856465
1691494444.534902,13.07204863943363,10.313307071514103,2.758741567919527
1691494449.5787454,13.068051319600555,10.31392997614319,2.7541213434573653
1691494454.5985532,13.063630942218445,10.311876620420584,2.7517543217978613
1691494459.6170049,13.062609582729571,10.311930855556325,2.7506787271732467
1691494464.6251476,13.064209335507247,10.309638082830423,2.754571252676824
1691494469.6659496,13.064488000587495,10.310206997153495,2.7542810034340004
1691494474.6729782,13.062151906588742,10.311756910489734,2.7503949960990077
1691494479.710411,13.060197555146258,10.309138159874845,2.7510593952714135
1691494484.7185917,13.05935580397439,10.308684629770818,2.750671174203571
1691494489.7481058,13.06038217353199,10.305149744727393,2.7552324288045966
1691494494.7953606,13.06061654831235,10.301095435155393,2.759521113156957
1691494499.836543,13.060791376258216,10.297019424707772,2.763771951550444
1691494504.8640423,13.06199479224943,10.29432557048063,2.7676692217688004
1691494509.8913007,13.062413512730478,10.293017674243545,2.7693958384869326
1691494514.9405572,13.063236770718973,10.291846228723228,2.7713905419957445
1691494519.9698012,13.063763550709803,10.289602626371718,2.7741609243380854
1691494524.9829605,13.0646581983215,10.288055608740214,2.7766025895812856
1691494530.024234,13.065749949569458,10.28613843688928,2.7796115126801784
1691494535.0797737,13.06688031202442,10.28434385043463,2.7825364615897907
1691494540.1080997,13.067973310924202,10.284729056039572,2.7832442548846306
1691494545.1466835,13.068943045488178,10.284783429681179,2.784159615806999
1691494550.1696954,13.068942881650111,10.285427054906265,2.7835158267438462
1691494555.216696,13.069200595475158,10.285941634931897,2.783258960543261
1691494560.2444923,13.069483012340747,10.287479093152758,2.7820039191879893
1691494565.2850332,13.070263334310134,10.288566599774558,2.7816967345355756
1691494570.3004863,13.07070522284125,10.289768793677338,2.780936429163912
1691494575.319042,13.070919461048396,10.290376315004272,2.780543146044124
1691494580.3398347,13.071225782858635,10.292072604345568,2.7791531785130665
1691494585.386358,13.071632266920751,10.29345687092605,2.778175395994701
1691494590.422678,13.072046902642318,10.292833850655382,2.779213051986936
1691494595.4640653,13.071914941618239,10.29211587393712,2.779799067681118
1691494600.4741266,13.071961179522932,10.292549460999334,2.7794117185235976
1691494605.5035806,13.071981560978193,10.2920768601374,2.7799047008407936
1691494610.5395334,13.072000932837245,10.292308750761519,2.779692182075726
1691494615.5853229,13.072203943279582,10.292761356584757,2.7794425866948256
1691494620.6262064,13.072748086107804,10.292801966328007,2.7799461197797974
1691494625.6587453,13.072684254917002,10.292317951325613,2.7803663035913893
1691494630.6993399,13.072873496663048,10.292764731809388,2.7801087648536598
1691494635.7235832,13.073251680905678,10.29397064535009,2.779281035555588
1691494640.7487962,13.07356560147074,10.293784646708131,2.779780954762609
1691494645.7612467,13.07346686098059,10.293757222411573,2.7797096385690168
1691494650.7891667,13.073435441118686,10.294206500226753,2.779228940891933
1691494655.7953622,13.073336601843788,10.294383673901178,2.77895292794261
1691494660.8414803,13.073250345344622,10.294027724177726,2.7792226211668964
1691494665.8751225,13.072868021264114,10.295204906593064,2.77766311467105
1691494670.911371,13.072601434086689,10.296150841000506,2.7764505930861834
1691494675.9592528,13.072444393310581,10.297019869492685,2.7754245238178967
1691494680.9687605,13.071993226687272,10.298207824769957,2.7737854019173156
1691494685.9887338,13.071819296848847,10.300159586005112,2.7716597108437355
1691494691.0364242,13.071092692138826,10.300006260380068,2.771086431758759
1691494696.0535877,13.07042971672591,10.29920119635722,2.7712285203686893
1691494701.0907662,13.07005259630375,10.298685209355718,2.7713673869480324
1691494706.1304762,13.070082573609724,10.298340399402836,2.7717421742068886
1691494711.1681597,13.069274704785034,10.297936194515875,2.7713385102691586
1691494716.1982455,13.069236978701367,10.29751813220344,2.7717188464979277
1691494721.2112455,13.06948844565685,10.297391817771205,2.772096627885645
1691494726.2557623,13.069875513714457,10.296142247159246,2.7737332665552117
1691494731.2636125,13.070339715286085,10.295449135536103,2.7748905797499823
1691494736.2710445,13.07059451721648,10.294675759941416,2.775918757275063
1691494741.319649,13.071365226557408,10.293135596490197,2.7782296300672105
1691494746.355823,13.071763268942393,10.29155675584755,2.780206513094843
1691494751.3969502,13.072729900800319,10.292651262218843,2.7800786385814753
1691494756.4263065,13.072716316363781,10.294390008493806,2.7783263078699747
1691494761.4453924,13.072538247662253,10.295786022009313,2.77675222565294
1691494766.4909403,13.072065751138153,10.296999755273172,2.7750659958649813
1691494771.5217996,13.072312155354036,10.298267714985801,2.7740444403682343
1691494776.5616934,13.072147437234836,10.299546017456043,2.772601419778793
1691494781.607509,13.071718895430795,10.30068506832029,2.7710338271105055
1691494786.616304,13.071736900965059,10.301404669295376,2.7703322316696823
1691494791.6306813,13.07146159157673,10.30196631599833,2.7694952755784
1691494796.6663344,13.071100426691801,10.303444509905349,2.7676559167864525
1691494801.6724305,13.070538787077158,10.305281864337061,2.7652569227400967
1691494806.7082107,13.070287789605446,10.306745219590034,2.763542570015412
1691494811.7226577,13.069822984209221,10.306432467494046,2.763390516715175
1691494816.7340455,13.070441905549293,10.306117823392132,2.7643240821571613
1691494821.7784746,13.070669829646363,10.305524733834917,2.7651450958114463
1691494826.8204827,13.071105726910835,10.304716066262428,2.7663896606484073
1691494831.8387244,13.0712974012072,10.30463463854409,2.7666627626631097
1691494836.8795714,13.070863130123639,10.304319938545262,2.7665431915783767
1691494841.8902185,13.07094309517094,10.30410505579341,2.7668380393775287
1691494846.9172435,13.070868980344095,10.302580995883122,2.7682879844609722
1691494851.96819,13.071391672722466,10.302472915174867,2.768918757547599
1691494857.0040238,13.071366055165978,10.301944402637394,2.7694216525285835
1691494862.0218132,13.071250887473443,10.301505985232092,2.769744902241351
1691494867.0568612,13.070873074239467,10.301635209778748,2.7692378644607185
1691494872.080903,13.070423705408835,10.30070731844014,2.769716386968696
1691494877.0917618,13.070126410938267,10.300215431429274,2.7699109795089925
1691494882.1024127,13.06981595742054,10.300850482611118,2.7689654748094217
1691494887.1247501,13.069485441459607,10.301117103317472,2.7683683381421353
1691494892.167852,13.069123740985386,10.300953820465596,2.7681699205197905
1691494897.2135975,13.06898885687987,10.301695714623628,2.767293142256241
1691494902.2502964,13.068412665218357,10.302307093992136,2.7661055712262215
1691494907.2596357,13.067350002586261,10.30430410425605,2.763045898330212
1691494912.2947705,13.066391354358887,10.304784559272132,2.761606795086754
1691494917.3149347,13.065916069552852,10.305198624436324,2.760717445116528
1691494922.3592992,13.065306786038002,10.30621503218417,2.7590917538538324
1691494927.4057553,13.064689991470281,10.30648886671674,2.7582011247535423
1691494932.4365225,13.06495941031958,10.306857215203978,2.758102195115601
1691494937.4524758,13.064709846366258,10.307422214532563,2.7572876318336945
1691494942.5005648,13.06467568597715,10.307045927878127,2.757629758099023
1691494947.5180416,13.064798151612127,10.307017459569868,2.7577806920422585
1691494952.5306184,13.064903244204,10.306061534262374,2.758841709941626
1691494957.5758739,13.064965992134685,10.306449025010425,2.75851696712426
1691494962.623652,13.065191014882446,10.30628623700947,2.758904777872976
1691494967.6559124,13.065268459282443,10.30653999452175,2.7587284647606936
1691494972.6692946,13.065434868458729,10.307147380341219,2.75828748811751
1691494977.6968935,13.065423113952567,10.308059639699534,2.757363474253033
1691494982.738483,13.06593540292704,10.307464888666793,2.7584705142602477
1691494987.7911017,13.06602919465182,10.308066001787624,2.757963192864196
1691494992.838822,13.065932624191383,10.308883158643871,2.757049465547512
1691494997.8600914,13.065989751160432,10.30970078337096,2.7562889677894713
1691495002.9048054,13.065961267702788,10.310581064771343,2.7553802029314447
1691495007.9527495,13.066041197025095,10.311451762473943,2.7545894345511517
1691495012.9632666,13.066205599953644,10.31326865012918,2.7529369498244645
1691495018.0108535,13.066680303907827,10.313277636897883,2.7534026670099436
1691495023.0592058,13.066715867135985,10.313563354291222,2.7531525128447623
1691495028.0818954,13.067276263200794,10.313401950918703,2.7538743122820915
1691495033.0881877,13.067771412186495,10.313157942471996,2.7546134697144993
1691495038.12821,13.068560550838951,10.31281747814104,2.7557430726979106
1691495043.1677299,13.069118261259051,10.313028254313362,2.756090006945689
1691495048.2063463,13.069744834460714,10.312932233515271,2.756812600945443
1691495053.240991,13.070574499518242,10.312991004884829,2.7575834946334137
1691495058.2474985,13.071060191364605,10.312930602658492,2.7581295887061135
1691495063.2544594,13.071885013116308,10.312836337401615,2.759048675714693
1691495068.3042114,13.072318246819185,10.312682284353107,2.759635962466078
1691495073.3194273,13.072559958148961,10.312692850870382,2.7598671072785788
1691495078.36702,13.073100562669508,10.313705418641016,2.759395144028492
1691495083.4070969,13.073809434423605,10.314269727311723,2.759539707111882
1691495088.4140453,13.0741832875318,10.314798104954216,2.759385182577585
1691495093.4546137,13.074616744438439,10.315617489061918,2.758999255376521
1691495098.4831157,13.075185177907457,10.31582436277896,2.759360815128497
1691495103.5232782,13.07510613996799,10.314794949230881,2.7603111907371094
1691495108.5759506,13.075272807481573,10.314452574612472,2.7608202328691007
1691495113.627968,13.075431977551181,10.314562303461388,2.7608696740897933
1691495118.6721256,13.075474707924876,10.314682077640082,2.7607926302847936
1691495123.7197738,13.075060455417127,10.315199753950822,2.7598607014663052
1691495128.7708507,13.075177852077395,10.31587762960009,2.7593002224773056
1691495133.7896183,13.07521525902217,10.316123905955836,2.759091353066335
1691495138.850752,13.074920626282227,10.315369386214178,2.759551240068049
1691495143.8725204,13.074663833295375,10.314951366223942,2.7597124670714326
1691495148.896538,13.074165543731096,10.315353769317927,2.7588117744131697
1691495153.9265888,13.07492197557849,10.341338954872805,2.7335830207056855
1691495158.944988,13.075123040844838,10.343146108002278,2.73197693284256
1691495163.9739614,13.076185896493804,10.342155750227482,2.7340301462663223
1691495168.9901476,13.076221579997409,10.340815271914275,2.7354063080831335
1691495174.0039377,13.07569581717751,10.340529416652535,2.7351664005249745
1691495179.041092,13.075431482494233,10.340390405791325,2.735041076702908
1691495184.086943,13.074895128846766,10.339859579796881,2.7350355490498846
1691495189.1263247,13.074414907617081,10.339616459604738,2.7347984480123433
1691495194.158724,13.074075012198824,10.338721896531398,2.735353115667426
1691495199.1825511,13.073831888046044,10.33774751458301,2.7360843734630347
1691495204.2157469,13.074425337902461,10.337326206064201,2.73709913183826
1691495209.2578743,13.074722873819658,10.336317886727173,2.738404987092485
1691495214.2705526,13.07365811996492,10.309482947573606,2.7641751723913135
1691495219.30252,13.07321222993976,10.307746474108436,2.7654657558313236
1691495224.3274806,13.071858565734724,10.30918299373334,2.762675572001383
1691495229.344703,13.071159561492363,10.3103358209777,2.760823740514663
1691495234.3833618,13.071441521697054,10.310368464252557,2.761073057444497
1691495239.4112117,13.071569077917903,10.309319401778646,2.762249676139257
1691495244.4239104,13.071646672869782,10.30919907687153,2.7624475959982533
1691495249.440704,13.071485272818952,10.309231332055136,2.7622539407638165
1691495254.4581704,13.071304563193962,10.309476993265589,2.761827569928373
1691495259.4657543,13.071008877750177,10.310752997676152,2.760255880074025
1691495264.47675,13.070242079830786,10.31066310530938,2.759578974521405
1691495269.4970493,13.069944253908547,10.310973111776452,2.7589711421320953
1691495274.5457366,13.069167507905751,10.310557813578946,2.7586096943268057
1691495279.5772622,13.068685194009374,10.310328241794101,2.758356952215273
1691495284.6224742,13.068669861782046,10.311142551238651,2.757527310543395
1691495289.661827,13.06930357417995,10.310920859418092,2.758382714761858
1691495294.706332,13.069227388211834,10.310110873513587,2.7591165146982473
1691495299.719184,13.069557385967595,10.309566374420102,2.759991011547493
1691495304.7392523,13.070186977298333,10.308092373897685,2.762094603400648
1691495309.7514641,13.070801922718363,10.30620712522162,2.764594797496743
1691495314.7947164,13.071349372016206,10.304509536426046,2.76683983559016
1691495319.8361857,13.071959996344965,10.302646639867614,2.769313356477351
1691495324.8591158,13.072075236289884,10.301539183676917,2.7705360526129663
1691495329.8847106,13.07234545353188,10.301517000744111,2.77082845278777
1691495334.8968444,13.072652692066036,10.30136494839022,2.771287743675817
1691495339.9251058,13.073148853198063,10.300257185320087,2.7728916678779765
1691495344.940638,13.07286752125467,10.300045569749988,2.7728219515046817
1691495349.9503777,13.072353789271984,10.30015711777451,2.7721966714974737
1691495354.956495,13.072193648309975,10.300748570170363,2.771445078139612
1691495359.9725754,13.071560276210088,10.301932593432657,2.769627682777431
1691495365.0179467,13.070956211601711,10.303778426082697,2.7671777855190136
1691495370.0523295,13.07041941653685,10.30515392103746,2.7652654954993903
1691495375.0900447,13.069876301416516,10.30713184114356,2.7627444602729554
1691495380.110163,13.069144845887369,10.308634696317764,2.7605101495696047
1691495385.1242607,13.068766083637275,10.30893370296837,2.7598323806689056
1691495390.1675959,13.06833522091041,10.308221995764306,2.760113225146103
1691495395.1875403,13.068097984165055,10.308365872949418,2.759732111215637
1691495400.2347786,13.067762097739726,10.309725662911912,2.7580364348278135
1691495405.2789314,13.06807195506813,10.309109266254035,2.758962688814094
1691495410.3096566,13.068087221381427,10.309007298540772,2.7590799228406553
1691495415.3262644,13.06727593994204,10.308689297807563,2.7585866421344765
1691495420.3693159,13.0668354187691,10.307890555267267,2.758944863501833
1691495425.4019067,13.066536953032704,10.30717944491274,2.7593575081199653
1691495430.447837,13.06677723958262,10.3072883264295,2.7594889131531204
1691495435.4624002,13.067086313794942,10.307827942395388,2.7592583713995538
1691495440.4782436,13.067317774641863,10.307891885218892,2.759425889422971
